NAME SuspectAddressVisualization;
  string5 cleanproviderzip5;
  string4 cleanproviderzip4;
  string2 cleanproviderdbpc;
  string1 cleanprovidercheckdigit;
  string2 cleanproviderrecordtype;
  string2 cleanproviderfipsstate;
  string3 cleanprovidercounty;
  string10 cleanproviderlatitude;
  string11 cleanproviderlongitude;
  string4 cleanprovidermsa;
  string7 cleanprovidergeoblock;
  string1 cleanprovidergeomatchcode;
  string4 cleanprovidererrorstatus;
  string25 cleanprovideraddresskey;
  string1 advohitflag;
  string1 advovacancyindicator;
  string1 advothrowbackindicator;
  string1 advoseasonaldeliveryindicator;
  string5 advoseasonalsuppressionstartdate;
  string5 advoseasonalsuppressionenddate;
  string1 advodonotdeliverindicator;
  string1 advocollegeindicator;
  string10 advocollegesuppressionstartdate;
  string10 advocollegesuppressionenddate;
  string1 advoaddressstyle;
  string5 advosimplifyaddresscount;
  string1 advodropindicator;
  string1 advoresidentialorbusinessindicator;
  string1 advoonlywaytogetmailindicator;
  string1 advorecordtypecode;
  string1 advoaddresstype;
  string1 advoaddressusagetype;
  string8 advofirstseendate;
  string8 advolastseendate;
  string8 advovendorfirstreporteddate;
  string8 advovendorlastreporteddate;
  string8 advovacationbegindate;
  string8 advovacationenddate;
  string8 advonumberofcurrentvacationmonths;
  string8 advomaxvacationmonths;
  string8 advovacationperiodscount;
  string1 acahitfound;
  string200 acainstitution;
  string2 acainstitutiontype;
  string10 acainstitutiontypeexp;
  string1 acaaddresstype;
  unsigned8 inplnpid;
  unsigned2 inppidweight;
  unsigned2 inppiddistance;
  unsigned8 providerattrlexid;
  string1 providerattrentitytype;
  string20 providerattrfname;
  string20 providerattrmname;
  string28 providerattrlname;
  string5 providerattrsname;
  string9 providerattrssn;
  string9 providerattrconsumerssn;
  unsigned4 providerattrdateofbirth;
  unsigned4 providerattrconsumerdateofbirth;
  string25 providerattrlicensenumber;
  string25 providerattrcleanedlicensenumber;
  string2 providerattrlicensestate;
  string60 providerattrlicensetype;
  string60 providerattrlicensestatus;
  unsigned4 providerattrdatelicenseexpired;
  unsigned4 providerattrlicensecount;
  unsigned4 providerattrlicensestatecount;
  unsigned4 providerattractivelicensecount;
  unsigned4 providerattrinactivelicensecount;
  unsigned4 providerattrrevokedlicensecount;
  string2 providerattrinactivelicensestate;
  string1 providerattrinactivelicenseflag;
  string1 providerattrrevokedlicenseflag;
  string1 providerattrexpiredlicenseflag;
  string1 providerattrdeathindicator;
  unsigned4 providerattrdateofdeath;
  unsigned4 providerattrbillingtaxid;
  string10 providerattrphone;
  string10 providerattrfax;
  string6 providerattrupin;
  string10 providerattrnpinumber;
  string8 providerattrnpienumerationdate;
  string8 providerattrnpideactivationdate;
  string8 providerattrnpireactivationdate;
  string1 providerattrnpiflag;
  unsigned4 providerattrdeactivednpicount;
  string1 providerattrdeabusinessactivityindicator;
  string10 providerattrdeanumber;
  unsigned4 providerattrdatedeaexpired;
  unsigned4 providerattrdeacount;
  unsigned4 providerattractivedeacount;
  unsigned4 providerattrexpireddeacount;
  string1 providerattrdeaexpiredflag;
  string1 providerattrisstatesanction;
  string1 providerattrisoigsanction;
  string1 providerattrisopmsanction;
  string10 providerattrtaxonomy;
  string50 providerattrtaxonomydescription;
  string3 providerattrspecialitycode;
  string1 providerattrproviderstatus;
  string40 providerattrgroupkey;
  string1 providerattrhasactivelicenserevocation;
  string2 providerattractivelicenserevocationstate;
  string8 providerattractivelicenserevocationdate;
  string1 providerattrhasactivestateexclusion;
  string2 providerattractivelicenseexclusionstate;
  string8 providerattractivestateexclusiondate;
  string1 providerattrhasactiveoigexclusion;
  string8 providerattractiveoigexclusiondate;
  string1 providerattrhasactiveopmexclusion;
  string8 providerattractiveopmexclusiondate;
  string8 providerattractivestatesanctionexclusiondate;
  string8 providerattractiveoigsanctionexclusiondate;
  string8 providerattractiveopmsanctionexclusiondate;
  string1 providerattrhaslicenserevocationreinstated;
  string2 providerattrlicenserevocationreinstatedstate;
  string1 providerattrhasstateexclusioinreinstated;
  string2 providerattrstateexclusionreinstatedstate;
  string8 providerattrstateexclusionreinstateddate;
  string1 providerattrhasoigexclusioinreinstated;
  string8 providerattroigexclusionreinstateddate;
  string1 providerattrhasopmexclusioinreinstated;
  string8 providerattropmexclusionreinstateddate;
  string10 providerattrresidentialprimaryrange;
  string2 providerattrresidentialpredirectional;
  string28 providerattrresidentialprimaryname;
  string4 providerattrresidentialaddresssuffix;
  string2 providerattrresidentialpostdirectional;
  string8 providerattrresidentialsecondaryrange;
  string25 providerattrresidentialcityname;
  string2 providerattrresidentialstate;
  string5 providerattrresidentialzip5;
  unsigned3 providerattrresidentialaddresslastseen;
  string1 providerattrproviderwithsingleaddress;
  unsigned3 providerattrsingleaddressprovidercount;
  string10 providerattrpractiseprimaryrange;
  string2 providerattrpractisepredirectional;
  string28 providerattrpractiseprimaryname;
  string4 providerattrpractiseaddresssuffix;
  string2 providerattrpractisepostdirectional;
  string8 providerattrpractisesecondaryrange;
  string25 providerattrpractisecityname;
  string2 providerattrpractisestate;
  string5 providerattrpractisezip5;
  string1 providerattrhasbankruptcy;
  string8 providerattrbankruptcylastseen;
  string1 providerattrhascriminalhistory;
  string8 providerattrlastarresteddate;
  string1 providerattrhasrelativeconvictions;
  string1 providerattrhasrelativebankruptcy;
  string3 providerattrrelativecount;
  string3 providerattrrelativebankruptcycount;
  string3 providerattrrelativefelonycount;
  string1 providerattrhasassocactivestateexclusion;
  string1 providerattrhasassocactivelicenserevocation;
  string1 providerattrhasassocstateexclusionreinstated;
  string1 providerattrhasassoclicenserevocationreinstated;
  string1 providerattrhasassocbankruptcy;
  string1 providerattrhasassoccriminalhistory;
  string1 providerattrhasdeceased;
  string8 providerattrdeceaseddate;
  string1 consumerattrhasbankruptcy;
  string1 consumerattrhasconvictions;
  string1 consumerattrhasdeceased;
  string8 consumerattrdateofdeaceased;
  string1 consumerattrhasrelativebankruptcy;
  string1 consumerattrhasrelativeconvictions;
  string8 consumerattrbankruptcydate;
  string8 consumerattrconvictiondate;
  string3 consumerattrrelativecount;
  string3 consumerattrrelativesbankruptcycount;
  string3 consumerattrrelativesfelonycount;
  integer8 claimoutlierproviderclaimcount;
  integer8 claimoutlierlnpidclaimcount;
  integer8 claimoutlierproviderpatientcount;
  integer8 claimoutlierpatientdeceasedcount;
  real8 claimoutlierproviderhighchargeamount;
  real8 claimoutlierlnpidhighchargeamount;
  real8 claimoutlierproviderhighpaidamount;
  real8 claimoutlierlnpidhighpaidamount;
  real8 claimoutlierproviderhighpaidamountperclaim;
  real8 claimoutlierproviderhighpaidamountperpatient;
  string8 claimoutlierproviderservicedatemin;
  string8 claimoutlierproviderservicedatemax;
  string1 claimoutlierexcludeaddressflag;
  string1 claimoutlierpatientdeceasedflag;
  string1 claimoutlierprovidernpideactivatedflag;
  string1 claimoutlierproviderdeadeactivatedflag;
  string1 claimoutlierproviderpatientaddressflag;
  integer8 claimoutlieraddressprovidercount;
  integer8 claimoutlieraddresspatientcount;
  integer8 claimoutlieraddressclaimcount;
  real8 claimoutlieraddresshighchargeamount;
  real8 claimoutlieraddresshighpaidamount;
  string8 claimoutlieraddressservicedatemin;
  string8 claimoutlieraddressservicedatemax;
  integer8 claimoutliertotalnpicount;
  integer8 claimoutlierrecentnpicount;
  integer8 claimoutlierstudentnpicount;
  string1 claimoutlierrecentnpiflag;
  string1 claimoutlierstudentnpiflag;
  string1 claimoutlierlargepatientgroupflag;
  string1 claimoutliervacantaddressactivityflag;
  unsigned4 claimoutliernoofaddress;
  real8 claimoutlierdistance;
  string1 claimoutlierclaimcountflag;
  string1 claimoutlierpatientcountflag;
  string1 claimoutlierhighpaidamountflag;
  string1 claimoutlierhighpaidamountperclaimflag;
  string1 claimoutlierhighpaidamountperpatientflag;
  string1 claimoutlierlongdistanceflag;
  string1 claimoutlierdmeflag;
  string1 claimoutlierlabflag;
  unsigned2 claimoutlierclaimcountrank;
  unsigned2 claimoutlierpatientcountrank;
  unsigned2 claimoutlierhighpaidamountrank;
  unsigned2 claimoutlierhighpaidamountperclaimrank;
  unsigned2 claimoutlierhighpaidamountperpatientrank;
  unsigned2 claimoutlierlongdistancerank;
  unsigned2 claimoutlierdmerank;
  unsigned2 claimoutlierlabrank;
  unsigned8 claimoutlierclaimcountmedian;
  unsigned8 claimoutlierpatientcountmedian;
  unsigned8 claimoutlierhighpaidamountmedian;
  unsigned8 claimoutlierhighpaidamountperclaimmedian;
  unsigned8 claimoutlierhighpaidamountperpatientmedian;
  unsigned8 claimoutlierlongdistancemedian;
  unsigned8 claimoutlierdmemedian;
  unsigned8 claimoutlierlabmedian;
  unsigned8 claimoutlierdmepatientmedian;
  unsigned8 claimoutlierlabpatientmedian;
  unsigned8 claimoutlierdmeclaimmedian;
  unsigned8 claimoutlierlabclaimmedian;
  string2 claimoutlierclaimcountoutliertype;
  string2 claimoutlierpatientcountoutliertype;
  string2 claimoutlierhighpaidamountoutliertype;
  string2 claimoutlierhighpaidamountperclaimoutliertype;
  string2 claimoutlierhighpaidamountperpatientoutliertype;
  string2 claimoutlierlongdistanceoutliertype;
  string2 claimoutlierdmeoutliertype;
  string2 claimoutlierlaboutliertype;
  real4 claimoutlierclaimcountoutlierdiff;
  real4 claimoutlierpatientcountoutlierdiff;
  real4 claimoutlierhighpaidamountoutlierdiff;
  real4 claimoutlierhighpaidamountperclaimoutlierdiff;
  real4 claimoutlierhighpaidamountperpatientoutlierdiff;
  real4 claimoutlierlongdistanceoutlierdiff;
  real4 claimoutlierdmeoutlierdiff;
  real4 claimoutlierlaboutlierdiff;
  integer8 claimoutliernoofpatientdrivinglongdistance;
  real4 claimoutlieravedistancetravelled;
  integer8 claimoutlierpatientdod;
  string50 claimoutlierproviderpatientsharedaddress;
  string50 claimoutlierlargepatientgroupaddress;
  string1 claimoutlierproviderdeceasedflag;
  string1 claimoutlierproviderlicenseexpiredflag;
  integer8 innetworkactiveexclusionflag;
  integer8 innetworkactiverevocationflag;
  integer8 innetworkreinstatedexclusionflag;
  integer8 innetworkreinstatedrevocationflag;
  integer8 innetworkbankruptcyflag;
  integer8 innetworkcriminalflag;
  integer8 outnetworkactiveexclusionflag;
  integer8 outnetworkactiverevocationflag;
  integer8 outnetworkreinstatedexclusionflag;
  integer8 outnetworkreinstatedrevocationflag;
  integer8 outnetworkbankruptcyflag;
  integer8 outnetworkcriminalflag;
  integer8 hasassociatebankruptcy;
  integer8 hasassociatecriminal;
  integer8 hasrelativebankruptcy;
  integer8 hasrelativecriminal;
  string innetworkactiveexclusionflagdescription;
  string innetworkactiverevocationflagdescription;
  string innetworkreinstatedexclusionflagdescription;
  string innetworkreinstatedrevocationflagdescription;
  string innetworkbankruptcyflagdescription;
  string innetworkcriminalflagdescription;
  string outnetworkactiveexclusionflagdescription;
  string outnetworkactiverevocationflagdescription;
  string outnetworkreinstatedexclusionflagdescription;
  string outnetworkreinstatedrevocationflagdescription;
  string outnetworkbankruptcyflagdescription;
  string outnetworkcriminalflagdescription;
  string hasassociatebankruptcydescription;
  string hasassociatecriminaldescription;
  string hasrelativebankruptcydescription;
  string hasrelativecriminaldescription;
  unsigned1 scoringsharedaddressscore;
  unsigned1 scoringdmescore;
  unsigned1 scoringlabscore;
  unsigned1 scoringsingleaddressscore;
  unsigned1 scoringrecentnpiscore;
  unsigned1 scoringstudentnpiscore;
  unsigned1 scoringdndscore;
  unsigned1 scoringvacantscore;
  unsigned1 scoringmaildropscore;
  unsigned1 scoringpoboxscore;
  unsigned1 scoringprisonscore;
  unsigned1 scoringresidentialscore;
  unsigned1 scoringcurrentexclusionscore;
  unsigned1 scoringcurrentlicenserevocationscore;
  unsigned1 scoringpastexclusionscore;
  unsigned1 scoringpastrevocationscore;
  unsigned1 scoringlicenseexpiredscore;
  unsigned1 scoringdeaexpiredscore;
  unsigned1 scoringdeceasedscore;
  unsigned1 scoringbankruptcyscore;
  unsigned1 scoringcriminalhistoryscore;
  unsigned1 scoringdeceasedpatientsscore;
  unsigned1 scoringlargepatientgroupscore;
  unsigned1 scoringlicenseinactivescore;
  unsigned1 scoringnpideactivatedscore;
  unsigned1 scoringlongpatientdrivingdistancescore;
  unsigned1 scoringhighpaiddollarsperpatientscore;
  unsigned1 scoringhighpaiddollarsperclaimscore;
  unsigned1 scoringhighnumberofpatientsscore;
  unsigned1 scoringhighnumberofclaimsscore;
  unsigned1 scoringhighpaiddollarsscore;
  unsigned1 scoringinnetworkassoccurrentexclusionscore;
  unsigned1 scoringinnetworkassoccurrentrevocationscore;
  unsigned1 scoringinnetworkassocpastexclusionscore;
  unsigned1 scoringinnetworkassocpastrevocationscore;
  unsigned1 scoringinnetworkassocbankruptcyscore;
  unsigned1 scoringinnetworkassoccriminalhistoryscore;
  unsigned1 scoringoutnetworkassoccurrentexclusionscore;
  unsigned1 scoringoutnetworkassoccurrentrevocationscore;
  unsigned1 scoringoutnetworkassocpastexclusionscore;
  unsigned1 scoringoutnetworkassocpastrevocationscore;
  unsigned1 scoringoutnetworkassocbankruptcyscore;
  unsigned1 scoringoutnetworkassoccriminalhistoryscore;
  unsigned1 scoringrelativeassoccriminalscore;
  unsigned1 scoringrelativeassocbankruptcyscore;
  unsigned4 scoringaddressscore;
  unsigned4 scoringprofessionalscore;
  unsigned4 scoringmedianaddressscore;
  unsigned4 scoringmedianprofessionalscore;
  unsigned4 scoringmaxprofscoreataddressscore;
  unsigned4 scoringsuspectprovideratlocationcount;
  unsigned4 scoringincrementpaidamountcount;
  unsigned4 scoringfinaladdressscore;
  unsigned4 scoringfinalprofessionalscore;
  DATASET(reasonlayout) scoringreasons;
			 END;"
		END

INSTANCE HIPIE_Plugins.SuspectAddressVisualization.SuspectAddressVisualization(Ins002): LABEL("SuspectAddressVisualization"),VERSION("1.1")
                dsInput=^Ins001|dsOutput
								LNPID=inplnpid
								LEXID=providerattrlexid
								ProviderKey=provider_key
								ProviderFirstName=cleanproviderfirstname
								ProviderMiddleName=cleanprovidermiddlename
								ProviderLastName=cleanproviderlastname
								ProviderSuffixName=cleanprovidernamesuffix
								FacilityName=provider_facility_name
								TotalChargeAmount=claimoutlierproviderhighchargeamount
								TotalPaidAmount=claimoutlierproviderhighpaidamount
								TotalClaimCount=claimoutlierproviderclaimcount
								TotalProviderCount=claimoutlieraddressprovidercount
								ProviderSpecialtyDescription=providerattrtaxonomydescription
								ProviderNpi=providerattrnpinumber
								PrimaryRange=cleanproviderprimaryrange
								PreDirectional=cleanproviderpredirectional
								PrimaryName=cleanproviderprimaryname
								AddressSuffix=cleanprovideraddresssuffix
								PostDirectional=cleanproviderpostdirectional
								SecondaryRange=cleanprovidersecondaryrange
								CityName_Vanity=cleanprovidervanitycity
								State=cleanproviderstate
								Zip5=cleanproviderzip5
								FipsState=cleanproviderfipsstate
								County=cleanprovidercounty
								Latitude=cleanproviderlatitude
								Longitude=cleanproviderlongitude
								ProfessionalScore=scoringfinalprofessionalscore
								AddressScore=scoringfinaladdressscore
								AddressExclusionFlag=claimoutlierexcludeaddressflag
								AddressClaimCount=claimoutlieraddressclaimcount
								AddressHighPaidAmount=claimoutlieraddresshighpaidamount
								AddressProviderCount=claimoutlieraddressprovidercount
								LNPIDClaimCount=claimoutlierlnpidclaimcount
								LNPIDHighChargeAmount=claimoutlierlnpidhighchargeamount
								LNPIDHighPaidAmount=claimoutlierlnpidhighpaidamount
								NumberOfAddress=claimoutliernoofaddress
								ProviderClaimCount=claimoutlierproviderclaimcount
								ProviderHighPaidAmount=claimoutlierproviderhighpaidamount
								HighPaidDollarsPerClaim=claimoutlierproviderhighpaidamountperclaim
								SuspectReason=scoringreasons
								AddressKey=cleanprovideraddresskey
								ClaimStartDate=claimoutlieraddressservicedatemin
								ClaimEndDate=claimoutlieraddressservicedatemax
								SuspectReason=scoringreasons
END

INSTANCE HIPIE_Plugins.OutDataset.OutDataset(Ins003)
	dsInput=^Ins002|ScoredDs
	name="~qa::suspectaddressvisualization::suspectaddressvisulaization::score::output"
	Method=THOR
END

INSTANCE HIPIE_Plugins.OutDataset.OutDataset(Ins004)
	dsInput=^Ins002|ProviderDs
	name="~qa::suspectaddressvisualization::suspectaddressvisulaization::provider::output"
	Method=THOR
END

INSTANCE HIPIE_Plugins.OutDataset.OutDataset(Ins005)
	dsInput=^Ins002|AddressDs
	name="~qa::suspectaddressvisualization::suspectaddressvisulaization::address::output"
	Method=THOR
END

INSTANCE HIPIE_Plugins.OutDataset.OutDataset(Ins006)
	dsInput=^Ins002|FacilityDs
	name="~qa::suspectaddressvisualization::suspectaddressvisulaization::facility::output"
	Method=THOR
END
