ID "HIPIE_Plugins.AppendLNFID.AppendLNFID_testcmp";
  unsigned4 providerattrexpireddeacount;
  string1 providerattrdeaexpiredflag;
  string1 providerattrisstatesanction;
  string1 providerattrisoigsanction;
  string1 providerattrisopmsanction;
  string10 providerattrtaxonomy;
  string50 providerattrtaxonomydescription;
  string3 providerattrspecialitycode;
  string1 providerattrproviderstatus;
  string40 providerattrgroupkey;
  string1 providerattrhasactivelicenserevocation;
  string2 providerattractivelicenserevocationstate;
  string8 providerattractivelicenserevocationdate;
  string1 providerattrhasactivestateexclusion;
  string2 providerattractivelicenseexclusionstate;
  string8 providerattractivestateexclusiondate;
  string1 providerattrhasactiveoigexclusion;
  string8 providerattractiveoigexclusiondate;
  string1 providerattrhasactiveopmexclusion;
  string8 providerattractiveopmexclusiondate;
  string8 providerattractivestatesanctionexclusiondate;
  string8 providerattractiveoigsanctionexclusiondate;
  string8 providerattractiveopmsanctionexclusiondate;
  string1 providerattrhaslicenserevocationreinstated;
  string2 providerattrlicenserevocationreinstatedstate;
  string8 providerattrlicenserevocationreinstateddate;
  string1 providerattrhasstateexclusioinreinstated;
  string2 providerattrstateexclusionreinstatedstate;
  string8 providerattrstateexclusionreinstateddate;
  string1 providerattrhasoigexclusioinreinstated;
  string8 providerattroigexclusionreinstateddate;
  string1 providerattrhasopmexclusioinreinstated;
  string8 providerattropmexclusionreinstateddate;
  string10 providerattrresidentialprimaryrange;
  string2 providerattrresidentialpredirectional;
  string28 providerattrresidentialprimaryname;
  string4 providerattrresidentialaddresssuffix;
  string2 providerattrresidentialpostdirectional;
  string8 providerattrresidentialsecondaryrange;
  string25 providerattrresidentialcityname;
  string2 providerattrresidentialstate;
  string5 providerattrresidentialzip5;
  unsigned3 providerattrresidentialaddresslastseen;
  string1 providerattrproviderwithsingleaddress;
  unsigned3 providerattrsingleaddressprovidercount;
  string10 providerattrpractiseprimaryrange;
  string2 providerattrpractisepredirectional;
  string28 providerattrpractiseprimaryname;
  string4 providerattrpractiseaddresssuffix;
  string2 providerattrpractisepostdirectional;
  string8 providerattrpractisesecondaryrange;
  string25 providerattrpractisecityname;
  string2 providerattrpractisestate;
  string5 providerattrpractisezip5;
  string1 providerattrhasbankruptcy;
  string8 providerattrbankruptcylastseen;
  string1 providerattrhascriminalhistory;
  string8 providerattrlastarresteddate;
  string1 providerattrhasrelativeconvictions;
  string1 providerattrhasrelativebankruptcy;
  string3 providerattrrelativecount;
  string3 providerattrrelativebankruptcycount;
  string3 providerattrrelativefelonycount;
  string1 providerattrhasassocactivestateexclusion;
  string1 providerattrhasassocactivelicenserevocation;
  string1 providerattrhasassocstateexclusionreinstated;
  string1 providerattrhasassoclicenserevocationreinstated;
  string1 providerattrhasassocbankruptcy;
  string1 providerattrhasassoccriminalhistory;
  string1 providerattrhasdeceased;
  string8 providerattrdeceaseddate;
  string1 consumerattrhasbankruptcy;
  string1 consumerattrhasconvictions;
  string1 consumerattrhasdeceased;
  string8 consumerattrdateofdeaceased;
  string1 consumerattrhasrelativebankruptcy;
  string1 consumerattrhasrelativeconvictions;
  string8 consumerattrbankruptcydate;
  string8 consumerattrconvictiondate;
  string3 consumerattrrelativecount;
  string3 consumerattrrelativesbankruptcycount;
  string3 consumerattrrelativesfelonycount;
  string50 clientspecialtydescription;
  string1 clientnpientitytypecode;
 END;
"
END

INSTANCE CleanFacilityName.CleanFacilityName(Ins002)
	Prefix="clean"
	dsInput=^Ins001|dsOutput
	FacilityName=provider_facility_name
END

INSTANCE AppendLNFID.AppendLNFID(Ins003)
	Prefix="fac"
	dsInput=^Ins002|dsOutput
	FacilityName=cleanFacilityName
	PrimaryRange=cleanproviderprimaryrange 
	PrimaryName=cleanproviderprimaryname 
	SecondaryRange=cleanprovidersecondaryrange 
	CityName_Vanity=cleanprovidervanitycity 
	State=cleanproviderstate 
	Zip5=cleanproviderzip5 
	// Phone='' 
	// Fax=''
	// LicenseNumber=''
	// LicenseState=''
	// CLIANumber=''
	NPINumber=provider_npi
	DEANumber=provider_dea 
	TaxID=provider_tax_id
	// FEIN=''
	// MedicareNumber=''
	// MedicaidNumber='' 
	// NCPDPNumber=''
	Taxonomy=provider_taxonomy
	// DataSource=''
	// DataSourceRecordID=''
	// LexisNexisBusinessID=''
	// VendorID=''
END

INSTANCE OutDataset.OutDataset(Ins004)
	name="~qa::appendlnfid::appendlnfid::output"
	dsInput=^Ins003|dsOutput
	Method=THOR
END


INSTANCE CleanFacilityName.CleanFacilityName(Ins005)
	Prefix="clean1"
	dsInput=^Ins001|dsOutput
	FacilityName=provider_facility_name
END

INSTANCE AppendLNFID.AppendLNFID(Ins006)
	Prefix="fac2"
	dsInput=^Ins005|dsOutput
	FacilityName=clean1FacilityName
	PrimaryRange=cleanproviderprimaryrange 
	PrimaryName=cleanproviderprimaryname 
	SecondaryRange=cleanprovidersecondaryrange 
	CityName_Vanity=cleanprovidervanitycity 
	State=cleanproviderstate 
	Zip5=cleanproviderzip5 
	// Phone='' 
	// Fax=''
	// LicenseNumber=''
	// LicenseState=''
	// CLIANumber=''
	NPINumber=provider_npi
	DEANumber=provider_dea 
	TaxID=provider_tax_id
	// FEIN=''
	// MedicareNumber=''
	// MedicaidNumber='' 
	// NCPDPNumber=''
	Taxonomy=provider_taxonomy
	// DataSource=''
	// DataSourceRecordID=''
	// LexisNexisBusinessID=''
	// VendorID=''
END

INSTANCE OutDataset.OutDataset(Ins007)
	name="~qa::appendlnfid::appendlnfid::output2"
	dsInput=^Ins006|dsOutput
	Method=THOR
END

